==17407== Massif, a heap profiler
==17407== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==17407== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==17407== Command: ./main
==17407== 
310 -> 190
190 -> 317
317 -> 935
935 -> 190
190 -> 108
108 -> 533
533 -> 557
557 -> 683
683 -> 676
676 -> 355
355 -> 618
618 -> 552
552 -> 386
386 -> 265
265 -> 345
345 -> 459
459 -> 133
133 -> 587
587 -> 223
223 -> 165
165 -> 248
248 -> 718
718 -> 520
520 -> 8
8 -> 419
419 -> 979
979 -> 965
965 -> 655
655 -> 41
41 -> 718
718 -> 796
796 -> 949
949 -> 751
751 -> 449
449 -> 858
858 -> 577
577 -> 981
981 -> 413
413 -> 259
259 -> 377
377 -> 487
487 -> 595
595 -> 928
928 -> 872
872 -> 577
577 -> 271
271 -> 49
49 -> 711
711 -> 576
576 -> 271
271 -> 594
594 -> 823
823 -> 989
989 -> 832
832 -> 549
549 -> 125
125 -> 811
811 -> 514
514 -> 780
780 -> 569
569 -> 950
950 -> 294
294 -> 236
236 -> 420
420 -> 743
743 -> 93
93 -> 996
996 -> 441
441 -> 225
225 -> 974
974 -> 816
816 -> 710
710 -> 567
567 -> 462
462 -> 301
301 -> 145
145 -> 453
453 -> 350
350 -> 574
574 -> 28
28 -> 621
621 -> 166
166 -> 569
569 -> 327
327 -> 717
717 -> 117
117 -> 452
452 -> 527
527 -> 350
350 -> 950
950 -> 95
95 -> 18
18 -> 244
244 -> 332
332 -> 156
156 -> 704
704 -> 142
142 -> 870
870 -> 862
862 -> 366
366 -> 843
843 -> 679
679 -> 796
796 -> 410
410 -> 860
860 -> 96
96 -> 274
274 -> 312
312 -> 164
164 -> 846
846 -> 57
57 -> 504
504 -> 730
730 -> 625
625 -> 830
830 -> 446
446 -> 461
461 -> 1000
1000 -> 971
971 -> 809
809 -> 949
949 -> 785
785 -> 546
546 -> 191
191 -> 835
835 -> 701
701 -> 894
894 -> 976
976 -> 570
570 -> 756
756 -> 61
61 -> 414
414 -> 153
153 -> 575
575 -> 541
541 -> 732
732 -> 669
669 -> 814
814 -> 760
760 -> 552
552 -> 377
377 -> 818
818 -> 55
55 -> 107
107 -> 443
443 -> 603
603 -> 270
270 -> 902
902 -> 601
601 -> 961
961 -> 430
430 -> 550
550 -> 746
746 -> 976
976 -> 458
458 -> 580
580 -> 395
395 -> 70
70 -> 274
274 -> 965
965 -> 825
825 -> 333
333 -> 96
96 -> 697
697 -> 625
625 -> 637
637 -> 146
146 -> 14
14 -> 450
450 -> 907
907 -> 565
565 -> 826
826 -> 723
723 -> 338
338 -> 651
651 -> 884
884 -> 940
940 -> 919
919 -> 503
503 -> 260
260 -> 880
880 -> 933
933 -> 808
808 -> 343
343 -> 627
627 -> 267
267 -> 922
922 -> 21
21 -> 337
337 -> 914
914 -> 986
986 -> 879
879 -> 965
965 -> 81
81 -> 296
296 -> 591
591 -> 436
436 -> 441
441 -> 604
604 -> 603
603 -> 65
65 -> 887
887 -> 148
148 -> 788
788 -> 224
224 -> 798
798 -> 389
389 -> 882
882 -> 435
435 -> 893
893 -> 141
141 -> 316
316 -> 544
544 -> 950
950 -> 376
376 -> 170
170 -> 935
935 -> 298
298 -> 190
190 -> 989
989 -> 929
929 -> 893
893 -> 587
587 -> 894
894 -> 693
693 -> 600
600 -> 202
202 -> 129
129 -> 759
759 -> 805
805 -> 731
731 -> 824
824 -> 409
409 -> 879
879 -> 329
329 -> 633
633 -> 394
394 -> 719
719 -> 514
514 -> 830
830 -> 329
329 -> 655
655 -> 863
863 -> 872
872 -> 322
322 -> 238
238 -> 760
760 -> 256
256 -> 254
254 -> 669
669 -> 964
964 -> 183
183 -> 562
562 -> 550
550 -> 796
796 -> 973
973 -> 150
150 -> 997
997 -> 819
819 -> 908
908 -> 520
520 -> 270
270 -> 450
450 -> 929
929 -> 866
866 -> 778
778 -> 280
280 -> 261
261 -> 215
215 -> 794
794 -> 809
809 -> 543
543 -> 166
166 -> 671
671 -> 133
133 -> 489
489 -> 908
908 -> 611
611 -> 462
462 -> 881
881 -> 279
279 -> 426
426 -> 782
782 -> 558
558 -> 694
694 -> 576
576 -> 531
531 -> 843
843 -> 292
292 -> 69
69 -> 470
470 -> 812
812 -> 338
338 -> 918
918 -> 458
458 -> 205
205 -> 415
415 -> 738
738 -> 465
465 -> 347
347 -> 531
531 -> 273
273 -> 890
890 -> 696
696 -> 661
661 -> 742
742 -> 903
903 -> 287
287 -> 353
353 -> 365
365 -> 167
167 -> 350
350 -> 509
509 -> 949
949 -> 906
906 -> 201
201 -> 244
244 -> 156
156 -> 44
44 -> 535
535 -> 225
225 -> 232
232 -> 346
346 -> 563
563 -> 867
867 -> 522
522 -> 485
485 -> 281
281 -> 259
259 -> 950
950 -> 627
627 -> 790
790 -> 941
941 -> 236
236 -> 204
204 -> 602
602 -> 696
696 -> 825
825 -> 607
607 -> 766
766 -> 188
188 -> 774
774 -> 114
114 -> 696
696 -> 440
440 -> 739
739 -> 897
897 -> 683
683 -> 895
895 -> 658
658 -> 217
217 -> 838
838 -> 889
889 -> 281
281 -> 400
400 -> 474
474 -> 803
803 -> 885
885 -> 472
472 -> 61
61 -> 553
553 -> 100
100 -> 569
569 -> 212
212 -> 54
54 -> 491
491 -> 532
532 -> 467
467 -> 314
314 -> 138
138 -> 233
233 -> 503
503 -> 912
912 -> 64
64 -> 916
916 -> 351
351 -> 802
802 -> 530
530 -> 753
753 -> 414
414 -> 188
188 -> 970
970 -> 251
251 -> 795
795 -> 969
969 -> 650
650 -> 987
987 -> 770
770 -> 253
253 -> 459
459 -> 550
550 -> 523
523 -> 276
276 -> 118
118 -> 735
735 -> 329
329 -> 608
608 -> 266
266 -> 515
515 -> 641
641 -> 403
403 -> 746
746 -> 861
861 -> 33
33 -> 528
528 -> 776
776 -> 103
103 -> 330
330 -> 25
25 -> 855
855 -> 742
742 -> 931
931 -> 542
542 -> 994
994 -> 725
725 -> 510
510 -> 362
362 -> 431
431 -> 280
280 -> 334
334 -> 888
888 -> 548
548 -> 856
856 -> 164
164 -> 666
666 -> 590
590 -> 211
211 -> 991
991 -> 574
574 -> 726
726 -> 349
349 -> 696
696 -> 189
189 -> 210
210 -> 729
729 -> 716
716 -> 703
703 -> 831
831 -> 763
763 -> 727
727 -> 403
403 -> 224
224 -> 658
658 -> 946
946 -> 935
935 -> 101
101 -> 456
456 -> 297
297 -> 531
531 -> 454
454 -> 348
348 -> 419
419 -> 2
2 -> 205
205 -> 301
301 -> 386
386 -> 513
513 -> 510
510 -> 94
94 -> 805
805 -> 235
235 -> 444
444 -> 500
500 -> 424
424 -> 370
370 -> 227
227 -> 859
859 -> 73
73 -> 776
776 -> 621
621 -> 518
518 -> 179
179 -> 564
564 -> 176
176 -> 124
124 -> 500
500 -> 995
995 -> 297
297 -> 796
796 -> 244
244 -> 751
751 -> 144
144 -> 662
662 -> 470
470 -> 66
66 -> 680
680 -> 573
573 -> 296
296 -> 189
189 -> 668
668 -> 100
100 -> 425
425 -> 829
829 -> 598
598 -> 566
566 -> 198
198 -> 545
545 -> 143
143 -> 990
990 -> 319
319 -> 483
483 -> 508
508 -> 497
497 -> 45
45 -> 683
683 -> 339
339 -> 544
544 -> 396
396 -> 355
355 -> 58
58 -> 640
640 -> 824
824 -> 920
920 -> 19
19 -> 295
295 -> 985
985 -> 697
697 -> 585
585 -> 999
999 -> 885
885 -> 252
252 -> 98
98 -> 28
28 -> 799
799 -> 695
695 -> 312
312 -> 716
716 -> 239
239 -> 455
455 -> 705
705 -> 277
277 -> 655
655 -> 211
211 -> 493
493 -> 700
700 -> 612
612 -> 832
832 -> 961
961 -> 8
8 -> 905
905 -> 18
18 -> 366
366 -> 728
728 -> 937
937 -> 383
383 -> 21
21 -> 640
640 -> 799
799 -> 606
606 -> 638
638 -> 402
402 -> 577
577 -> 453
453 -> 430
430 -> 94
94 -> 868
868 -> 460
460 -> 809
809 -> 825
825 -> 633
633 -> 512
512 -> 101
101 -> 288
288 -> 723
723 -> 593
593 -> 705
705 -> 53
53 -> 144
144 -> 666
666 -> 779
779 -> 47
47 -> 683
683 -> 143
143 -> 774
774 -> 338
338 -> 244
244 -> 514
514 -> 977
977 -> 42
42 -> 838
838 -> 333
333 -> 445
445 -> 132
132 -> 786
786 -> 592
592 -> 225
225 -> 653
653 -> 52
52 -> 33
33 -> 478
478 -> 403
403 -> 545
545 -> 296
296 -> 691
691 -> 986
986 -> 607
607 -> 113
113 -> 757
757 -> 749
749 -> 778
778 -> 535
535 -> 514
514 -> 179
179 -> 678
678 -> 7
7 -> 517
517 -> 922
922 -> 238
238 -> 211
211 -> 682
682 -> 75
75 -> 544
544 -> 125
125 -> 925
925 -> 48
48 -> 717
717 -> 150
150 -> 419
419 -> 488
488 -> 901
901 -> 613
613 -> 890
890 -> 164
164 -> 910
910 -> 298
298 -> 149
149 -> 517
517 -> 411
411 -> 905
905 -> 985
985 -> 188
188 -> 158
158 -> 218
218 -> 367
367 -> 836
836 -> 942
942 -> 881
881 -> 475
475 -> 179
179 -> 812
812 -> 156
156 -> 972
972 -> 73
73 -> 282
282 -> 897
897 -> 120
120 -> 716
716 -> 765
765 -> 257
257 -> 202
202 -> 665
665 -> 870
870 -> 92
92 -> 828
828 -> 497
497 -> 389
389 -> 695
695 -> 733
733 -> 518
518 -> 318
318 -> 717
717 -> 706
706 -> 475
475 -> 652
652 -> 791
791 -> 310
310 -> 594
594 -> 391
391 -> 504
504 -> 490
490 -> 202
202 -> 660
660 -> 462
462 -> 274
274 -> 659
659 -> 77
77 -> 114
114 -> 374
374 -> 841
841 -> 369
369 -> 576
576 -> 223
223 -> 957
957 -> 385
385 -> 51
51 -> 455
455 -> 493
493 -> 745
745 -> 186
186 -> 11
11 -> 63
63 -> 621
621 -> 435
435 -> 538
538 -> 990
990 -> 225
225 -> 566
566 -> 583
583 -> 616
616 -> 69
69 -> 792
792 -> 817
817 -> 446
446 -> 972
972 -> 809
809 -> 104
104 -> 48
48 -> 922
922 -> 476
476 -> 607
607 -> 290
290 -> 770
770 -> 829
829 -> 246
246 -> 873
873 -> 879
879 -> 418
418 -> 365
365 -> 342
342 -> 604
604 -> 375
375 -> 404
404 -> 942
942 -> 528
528 -> 659
659 -> 932
932 -> 752
752 -> 224
224 -> 233
233 -> 369
369 -> 11
11 -> 24
24 -> 903
903 -> 456
456 -> 994
994 -> 711
711 -> 559
559 -> 760
760 -> 351
351 -> 754
754 -> 365
365 -> 641
641 -> 523
523 -> 913
913 -> 605
605 -> 395
395 -> 791
791 -> 23
23 -> 479
479 -> 132
132 -> 346
346 -> 572
572 -> 254
254 -> 287
287 -> 99
99 -> 631
631 -> 936
936 -> 851
851 -> 854
854 -> 168
168 -> 938
938 -> 582
582 -> 909
909 -> 558
558 -> 38
38 -> 903
903 -> 989
989 -> 315
315 -> 381
381 -> 339
339 -> 69
69 -> 746
746 -> 698
698 -> 310
310 -> 377
377 -> 303
303 -> 705
705 -> 166
166 -> 44
44 -> 902
902 -> 17
17 -> 389
389 -> 473
473 -> 989
989 -> 393
393 -> 572
572 -> 619
619 -> 328
328 -> 141
141 -> 192
192 -> 215
215 -> 78
78 -> 773
773 -> 123
123 -> 355
355 -> 530
530 -> 744
744 -> 342
342 -> 844
844 -> 123
123 -> 682
682 -> 630
630 -> 586
586 -> 379
379 -> 940
940 -> 962
962 -> 400
400 -> 363
363 -> 847
847 -> 443
443 -> 264
264 -> 582
582 -> 550
550 -> 454
454 -> 570
570 -> 662
662 -> 25
25 -> 906
906 -> 707
707 -> 884
884 -> 814
814 -> 922
922 -> 961
961 -> 306
306 -> 44
44 -> 316
316 -> 835
835 -> 505
505 -> 657
657 -> 396
396 -> 628
628 -> 56
56 -> 746
746 -> 214
214 -> 435
435 -> 403
403 -> 894
894 -> 552
552 -> 766
766 -> 739
739 -> 714
714 -> 748
748 -> 39
39 -> 265
265 -> 202
202 -> 608
608 -> 644
644 -> 945
945 -> 232
232 -> 351
351 -> 829
829 -> 46
46 -> 272
272 -> 508
508 -> 351
351 -> 33
33 -> 541
541 -> 904
904 -> 537
537 -> 916
916 -> 19
19 -> 884
884 -> 971
971 -> 763
763 -> 816
816 -> 124
124 -> 167
167 -> 709
709 -> 675
675 -> 650
650 -> 167
167 -> 108
108 -> 398
398 -> 205
205 -> 372
372 -> 317
317 -> 532
532 -> 733
733 -> 262
262 -> 763
763 -> 83
83 -> 809
809 -> 526
526 -> 72
72 -> 316
316 -> 597
597 -> 824
824 -> 856
856 -> 499
499 -> 79
79 -> 771
771 -> 236
236 -> 962
962 -> 459
459 -> 999
999 -> 776
776 -> 582
582 -> 884
884 -> 204
204 -> 977
977 -> 533
533 -> 370
370 -> 84
84 -> 649
649 -> 574
574 -> 174
174 -> 966
966 -> 823
823 -> 906
906 -> 946
946 -> 304
304 -> 707
707 -> 754
754 -> 831
831 -> 497
497 -> 787
787 -> 145
145 -> 321
321 -> 642
642 -> 644
644 -> 117
117 -> 131
131 -> 880
880 -> 79
79 -> 590
590 -> 597
597 -> 855
855 -> 890
890 -> 479
479 -> 58
58 -> 585
585 -> 731
731 -> 146
146 -> 388
388 -> 98
98 -> 440
440 -> 561
561 -> 63
63 -> 263
263 -> 184
184 -> 727
727 -> 285
285 -> 610
610 -> 198
198 -> 115
115 -> 106
106 -> 984
984 -> 259
259 -> 144
144 -> 345
345 -> 621
621 -> 260
260 -> 474
474 -> 218
218 -> 57
57 -> 781
781 -> 533
533 -> 631
631 -> 389
389 -> 731
731 -> 406
406 -> 692
692 -> 461
461 -> 553
553 -> 78
78 -> 559
559 -> 991
991 -> 637
637 -> 339
339 -> 971
971 -> 540
540 -> 784
784 -> 255
255 -> 149
149 -> 981
981 -> 88
88 -> 973
973 -> 963
963 -> 65
65 -> 835
835 -> 307
307 -> 405
405 -> 94
94 -> 500
500 -> 622
622 -> 870
870 -> 998
998 -> 872
872 -> 499
499 -> 105
105 -> 604
604 -> 905
905 -> 796
796 -> 782
782 -> 175
175 -> 874
874 -> 59
59 -> 884
884 -> 230
230 -> 398
398 -> 855
855 -> 769
769 -> 180
180 -> 828
828 -> 636
636 -> 160
160 -> 916
916 -> 608
608 -> 842
842 -> 698
698 -> 442
442 -> 868
868 -> 102
102 -> 255
255 -> 85
85 -> 724
724 -> 123
123 -> 801
801 -> 314
314 -> 341
341 -> 625
625 -> 917
917 -> 245
245 -> 421
421 -> 699
699 -> 419
419 -> 12
12 -> 757
757 -> 303
303 -> 960
960 -> 871
871 -> 876
876 -> 447
447 -> 51
51 -> 703
703 -> 83
83 -> 929
929 -> 336
336 -> 410
410 -> 490
490 -> 35
35 -> 851
851 -> 75
75 -> 137
137 -> 824
824 -> 159
159 -> 578
578 -> 665
665 -> 678
678 -> 892
892 -> 5
5 -> 302
302 -> 527
527 -> 249
249 -> 440
440 -> 225
225 -> 387
387 -> 170
170 -> 700
700 -> 688
688 -> 129
129 -> 572
572 -> 282
282 -> 577
577 -> 340
340 -> 985
985 -> 658
658 -> 988
988 -> 39
39 -> 69
69 -> 477
477 -> 73
73 -> 637
637 -> 269
269 -> 928
928 -> 178
178 -> 146
146 -> 224
224 -> 843
843 -> 822
822 -> 114
114 -> 847
847 -> 124
124 -> 641
641 -> 814
814 -> 281
281 -> 584
584 -> 199
199 -> 451
451 -> 282
282 -> 607
607 -> 579
579 -> 853
853 -> 606
606 -> 874
874 -> 912
912 -> 590
590 -> 531
531 -> 899
899 -> 348
348 -> 317
317 -> 93
93 -> 421
421 -> 673
673 -> 361
361 -> 66
66 -> 850
850 -> 506
506 -> 289
289 -> 411
411 -> 328
328 -> 403
403 -> 975
975 -> 170
170 -> 761
761 -> 788
788 -> 170
170 -> 62
62 -> 706
706 -> 619
619 -> 344
344 -> 30
30 -> 917
917 -> 914
914 -> 635
635 -> 790
790 -> 826
826 -> 945
945 -> 40
40 -> 724
724 -> 292
292 -> 75
75 -> 535
535 -> 430
430 -> 747
747 -> 895
895 -> 496
496 -> 315
315 -> 119
119 -> 785
785 -> 443
443 -> 166
166 -> 905
905 -> 418
418 -> 54
54 -> 385
385 -> 924
924 -> 223
223 -> 446
446 -> 629
629 -> 561
561 -> 507
507 -> 658
658 -> 477
477 -> 422
422 -> 12
12 -> 986
986 -> 247
247 -> 956
956 -> 25
25 -> 690
690 -> 966
966 -> 99
99 -> 224
224 -> 396
396 -> 565
565 -> 837
837 -> 609
609 -> 597
597 -> 955
955 -> 112
112 -> 40
40 -> 121
121 -> 736
736 -> 176
176 -> 174
174 -> 119
119 -> 100
100 -> 397
397 -> 282
282 -> 728
728 -> 957
957 -> 789
789 -> 104
104 -> 154
154 -> 930
930 -> 115
115 -> 139
139 -> 895
895 -> 788
788 -> 881
881 -> 583
583 -> 754
754 -> 697
697 -> 525
525 -> 867
867 -> 980
980 -> 361
361 -> 477
477 -> 577
577 -> 34
34 -> 307
307 -> 336
336 -> 154
154 -> 41
41 -> 230
230 -> 46
46 -> 878
878 -> 328
328 -> 442
442 -> 879
879 -> 774
774 -> 117
117 -> 668
668 -> 878
878 -> 988
988 -> 315
315 -> 711
711 -> 125
125 -> 210
210 -> 218
218 -> 724
724 -> 511
511 -> 970
970 -> 420
420 -> 36
36 -> 555
555 -> 400
400 -> 115
115 -> 30
30 -> 695
695 -> 148
148 -> 337
337 -> 748
748 -> 301
301 -> 95
95 -> 977
977 -> 65
65 -> 973
973 -> 304
304 -> 507
507 -> 851
851 -> 796
796 -> 341
341 -> 236
236 -> 674
674 -> 328
328 -> 551
551 -> 102
102 -> 172
172 -> 478
478 -> 318
318 -> 894
894 -> 988
988 -> 6
6 -> 33
33 -> 742
742 -> 560
560 -> 150
150 -> 856
856 -> 308
308 -> 845
845 -> 722
722 -> 362
362 -> 310
310 -> 742
742 -> 457
457 -> 286
286 -> 807
807 -> 148
148 -> 310
310 -> 31
31 -> 717
717 -> 105
105 -> 372
372 -> 952
952 -> 497
497 -> 417
417 -> 220
220 -> 318
318 -> 306
306 -> 416
416 -> 636
636 -> 918
918 -> 122
122 -> 360
360 -> 949
949 -> 862
862 -> 919
919 -> 99
99 -> 438
